0.0,173.66,391.73,908.15,909.17,585.89,1029.43,1070.46,643.89,1260.41,604.9,522.37,891.96,1946.3,2161.72,2199.5,2520.91,2241.82,3149.98,2784.8,2168.63,2807.98,1738.94,1953.48,1831.08,2381.28,2226.19,2621.74,2412.96,2528.04,2657.26,2139.43,2373.24,1235.61,1386.75,1205.54,770.8,882.93,800.78,2174.77,1918.74,2099.61,2325.39,2757.47,2677.66,1916.17,1911.37,1565.93,763.19,332.71,960.87,1017.22,778.25,1422.95,1601.61,1533.16,1436.75,1417.68,1558.34,1242.45,1157.19,1030.27,1749.62,1510.59,1260.45,1495.9,980.75,554.23,1003.22,615.5
185.0,0.0,428.24,944.67,945.68,622.41,1065.95,1106.98,680.41,1325.86,641.42,628.33,997.92,1982.82,2198.24,2236.02,2557.43,2278.33,3186.49,2821.32,2205.15,2844.5,1775.46,1990.0,1867.6,2417.8,2262.71,2658.25,2449.48,2564.55,2693.78,2175.95,2409.76,1427.6,1423.27,1242.06,807.31,988.89,906.75,2211.29,1955.26,2136.12,2361.9,2793.99,2714.18,1952.69,1947.89,1602.44,799.71,431.7,1059.85,1116.2,877.24,1521.93,1700.6,1632.14,1535.74,1516.66,1657.33,1434.44,1256.18,1129.26,1848.6,1702.59,1452.45,1687.89,1172.75,746.23,1195.21,807.49
363.13,428.24,0.0,698.15,803.8,356.27,924.06,965.09,538.52,1183.97,499.53,665.19,1034.78,1840.93,2056.35,2094.13,2415.54,2136.45,3044.6,2679.43,2063.26,2702.61,1633.57,1848.11,1725.71,2275.91,2120.82,2516.36,2307.59,2422.67,2551.89,2034.06,2267.87,1464.46,1281.38,1100.17,665.42,1025.75,943.61,2069.4,1813.37,1994.23,2220.01,2652.1,2572.29,1810.8,1806.0,1460.55,657.82,644.46,1146.56,1328.97,1090.0,1734.7,1913.36,1844.9,1748.5,1729.43,1781.29,1471.3,1377.65,1342.02,2061.37,1739.45,1489.31,1724.75,1209.61,783.09,1232.07,844.35
885.24,950.36,684.22,0.0,621.42,327.95,741.69,782.72,286.88,1150.22,890.83,1187.31,1556.9,1658.56,1873.98,1911.76,2233.17,1954.07,2862.23,2497.06,1880.88,2520.24,1451.2,1665.74,1543.34,2093.54,1938.44,2333.99,2125.22,2240.29,2369.52,1851.69,2085.5,1986.58,769.24,1073.94,758.56,1547.87,1091.75,1887.02,1631.0,1811.86,2037.64,2469.72,2389.92,1628.42,1623.62,1278.18,441.79,1166.57,1668.67,1851.08,1612.11,2256.81,2435.48,2367.02,2270.61,2251.54,2303.4,1993.41,1899.77,1864.13,2583.48,2261.56,2011.42,2246.86,1731.72,1305.2,1754.19,1366.46
876.81,941.93,800.04,621.59,0.0,994.2,120.26,161.29,357.33,528.79,869.2,1178.88,1548.47,1037.13,1252.55,1290.34,1611.74,1332.65,2240.81,1875.63,1259.46,1898.81,829.78,1044.31,921.91,1472.12,1317.02,1712.57,1503.79,1618.87,1748.09,1230.26,1464.07,1978.15,477.58,452.52,563.56,1087.52,987.5,1265.6,1009.57,1190.44,1416.22,1848.3,1768.49,1007.0,1002.2,656.76,318.34,1158.14,1660.24,1842.65,1603.69,2248.38,2427.05,2358.59,2262.19,2243.11,2294.97,1984.99,1891.34,1855.7,2575.05,2253.13,2002.99,2238.44,1723.29,1296.77,1745.76,1358.04
557.29,622.41,356.27,341.88,997.96,0.0,1118.22,1159.25,732.68,1378.14,693.69,859.36,1228.95,2035.09,2250.51,2288.3,2609.7,2330.61,3238.77,2873.59,2257.42,2896.77,1827.74,2042.27,1919.87,2470.08,2314.98,2710.53,2501.75,2616.83,2746.05,2228.22,2462.04,1658.63,1089.54,1294.33,859.59,1219.92,1137.77,2263.56,2007.54,2188.4,2414.18,2846.26,2766.45,2004.96,2000.16,1654.72,851.98,838.62,1340.72,1523.13,1284.17,1928.86,2107.53,2039.07,1942.67,1923.59,1975.45,1665.47,1571.82,1536.18,2255.53,1933.61,1683.47,1918.92,1403.77,977.25,1426.24,1038.52
996.42,1061.54,919.65,741.2,119.61,1113.82,0.0,155.63,476.94,523.14,988.81,1298.49,1437.9,1031.48,1246.9,1284.68,1606.09,1326.99,2235.15,1869.98,1253.8,1893.16,824.12,1038.66,916.26,1466.46,1311.36,1706.91,1498.14,1613.21,1742.44,1224.61,1458.42,2097.76,568.0,446.86,683.17,1081.86,981.84,1259.94,1003.92,1184.78,1410.56,1842.64,1762.84,1001.34,996.54,651.1,437.96,1277.76,1779.85,1962.27,1723.3,2368.0,2546.66,2478.2,2381.8,2362.72,2414.58,2104.6,2010.95,1975.32,2694.67,2372.75,2122.61,2358.05,1842.91,1416.39,1865.37,1477.65
1021.16,1086.28,944.39,765.94,144.35,1138.56,139.35,0.0,501.68,407.2,1013.55,1323.23,1321.96,996.5,1094.43,1249.7,1571.11,1292.02,2200.18,1835.0,1218.83,1858.18,789.14,1003.68,881.28,1431.48,1276.39,1671.93,1463.16,1578.23,1707.46,1189.63,1423.44,2122.5,592.74,330.92,707.91,965.92,865.91,1224.97,968.94,1149.81,1375.58,1807.67,1727.86,966.37,961.57,616.12,462.7,1302.5,1804.59,1987.01,1748.04,2392.74,2571.4,2502.94,2406.54,2387.46,2439.32,2129.34,2035.69,2000.06,2719.41,2397.49,2147.35,2382.79,1867.65,1441.13,1890.11,1502.39
620.93,686.05,544.16,273.64,343.92,738.33,464.18,505.21,0.0,872.71,613.32,923.0,1292.59,1381.05,1596.47,1634.25,1955.66,1676.56,2584.72,2219.55,1603.38,2242.73,1173.69,1388.23,1265.83,1816.03,1660.94,2056.48,1847.71,1962.78,2092.01,1574.18,1807.99,1722.27,821.49,796.43,481.05,1283.56,814.24,1609.52,1353.49,1534.35,1760.13,2192.22,2112.41,1350.92,1346.12,1000.67,197.94,902.27,1404.36,1586.78,1347.81,1992.51,2171.17,2102.71,2006.31,1987.23,2039.09,1729.11,1635.46,1599.83,2319.18,1997.26,1747.12,1982.56,1467.42,1040.9,1489.88,1102.16
1188.9,1311.18,1172.03,1129.03,507.45,1366.2,502.44,402.79,864.77,0.0,1108.94,738.04,949.65,864.98,921.03,1122.06,1504.95,1225.86,2134.02,1972.61,1220.54,2221.27,1152.24,1034.99,1244.37,1794.58,1639.48,2035.03,1826.25,1941.33,2070.55,1552.72,1786.54,2266.59,955.83,189.05,575.61,593.61,493.59,1363.66,1332.03,1512.9,1738.68,2170.76,2090.95,1329.46,1324.66,979.22,825.79,1470.23,1948.68,2154.74,1915.77,2560.47,2739.13,2670.67,2574.27,2555.2,2583.41,2273.43,2179.78,2167.79,2887.14,2541.57,2291.44,2526.88,1736.35,1360.26,2034.2,1470.34
576.3,641.42,499.53,871.94,872.95,693.69,993.22,1034.25,607.68,1108.94,0.0,396.91,884.41,1910.09,2125.51,2163.29,2484.7,2205.6,3113.76,2748.59,2132.42,2771.77,1702.73,1917.27,1794.87,2345.07,2189.97,2585.52,2376.75,2491.82,2621.05,2103.22,2337.03,1677.64,1350.53,1169.32,734.58,875.38,649.31,2138.55,1882.53,2063.39,2289.17,2721.25,2641.45,1879.95,1875.16,1529.71,726.98,857.63,1359.73,1542.14,1303.17,1947.87,2126.54,2058.08,1961.68,1942.6,1994.46,1684.47,1590.82,1555.19,2274.54,1952.62,1702.48,1937.92,1422.78,996.26,1445.24,1057.53
450.85,573.14,682.37,1198.8,1199.81,876.54,1320.08,1110.35,934.54,738.04,396.91,0.0,508.32,1603.03,1733.05,1965.82,2386.63,1963.9,3641.85,2901.44,1958.58,3098.63,2029.59,1773.03,2121.73,2671.93,2516.83,2912.38,2703.61,2818.68,2947.91,2430.08,2663.89,1528.55,1677.39,800.83,605.52,499.29,278.42,2101.7,2209.39,2390.25,2616.03,3048.11,2968.31,2206.81,2202.01,1856.57,1053.84,732.19,1210.64,1416.7,1177.73,1822.43,2001.09,1932.63,1836.23,1817.15,1845.37,1535.39,1441.74,1429.75,2149.09,1803.53,1553.39,1788.83,991.49,622.21,1296.16,732.29
820.44,942.73,1051.96,1568.39,1430.56,1246.13,1425.55,1325.9,1304.13,953.59,884.41,508.32,0.0,1534.13,1357.57,1590.34,2011.15,1846.07,3168.37,2525.96,1964.43,2898.37,1816.74,1778.88,1864.85,2471.67,2316.57,2826.91,2618.14,2733.21,2862.44,2344.61,2578.42,1898.14,1878.94,1016.38,1113.85,369.19,676.99,2107.55,2009.13,2189.99,2530.56,2847.85,2882.84,2121.34,2331.68,1902.33,1423.43,1101.78,1580.23,1786.29,1547.32,2192.02,2370.68,2302.22,2205.82,2186.74,2214.96,1904.98,1811.33,1799.34,2518.69,2173.12,1922.98,2158.43,1115.35,878.62,1665.75,988.71
1914.16,1979.28,1837.39,1658.94,1037.35,2031.56,1032.35,982.06,1394.68,859.84,1906.55,1597.88,1540.92,0.0,215.42,331.83,714.72,435.63,1343.79,1182.38,430.3,1364.24,282.62,244.75,330.72,937.54,782.45,1292.78,1084.01,1199.08,1328.31,810.48,1044.29,3015.5,1485.74,1029.51,1600.91,1473.34,1353.43,573.43,475.0,655.86,996.43,1313.72,1348.71,587.22,797.55,495.68,1355.7,2195.5,2697.59,2880.01,2641.04,3285.74,3464.4,3395.94,3299.54,3280.46,3332.32,3022.34,2928.69,2893.06,3612.41,3290.49,3040.35,3275.79,2760.65,2334.13,2783.11,2395.39
2171.02,2293.3,2052.81,1874.36,1252.77,2246.98,1247.77,1093.96,1610.1,915.89,2121.97,1739.97,1364.36,215.42,0.0,271.64,653.57,488.49,1329.8,1168.39,645.72,1579.66,498.04,460.17,546.14,1152.96,997.86,1508.2,1299.43,1414.5,1543.73,1025.9,1259.71,3248.71,1701.16,1085.56,1472.12,1296.79,1495.53,788.84,690.42,871.28,1211.85,1529.14,1564.13,802.64,1012.97,711.1,1571.12,2452.35,2930.81,3136.86,2897.9,3542.59,3721.26,3652.8,3556.4,3537.32,3565.53,3255.55,3161.9,3149.91,3869.26,3523.7,3273.56,3509.0,2465.93,2229.2,3016.32,2339.28
2167.36,2232.49,2090.6,1912.14,1290.56,2284.76,1285.55,1235.26,1647.88,1116.92,2159.75,1972.75,1597.14,331.83,271.64,0.0,696.58,417.49,1325.65,1164.24,412.16,1424.35,535.82,304.87,390.83,997.66,842.56,1482.31,1273.53,1388.61,1517.83,1000.0,1233.81,3268.7,1738.94,1286.59,1854.11,1529.56,1728.3,555.29,535.11,715.98,1185.96,1373.84,1538.23,776.74,1049.09,748.88,1608.9,2448.7,2950.8,3133.21,2894.24,3538.94,3717.6,3649.14,3552.74,3533.67,3585.52,3275.54,3181.89,3146.26,3865.61,3543.69,3293.55,3528.99,2698.7,2587.33,3036.31,2648.59
2498.8,2563.92,2422.03,2243.58,1621.99,2616.2,1616.99,1566.7,1979.32,1488.57,2491.19,2401.13,2025.52,703.48,661.16,685.34,0.0,308.96,1137.1,975.69,490.28,1459.68,867.26,645.87,728.14,1094.12,1179.87,1819.62,1610.84,1725.92,1855.14,1337.31,1571.12,3993.41,2070.38,1658.24,2185.55,1957.95,2156.69,633.41,872.42,1053.29,1523.27,1711.15,1875.54,1114.05,1386.41,1080.32,1940.34,2780.14,3282.24,3464.65,3225.68,3870.38,4049.04,5181.75,4981.86,3865.1,5170.1,3606.98,3513.33,3477.7,5170.26,4268.39,4018.26,4500.7,3345.29,2918.77,3367.75,2980.03
2223.04,2288.16,2146.27,1967.82,1346.23,2340.44,1341.22,1290.94,1703.56,1212.81,2215.43,1950.85,1887.85,427.72,523.49,409.58,308.96,0.0,908.16,746.75,202.84,1172.24,591.49,370.11,452.38,806.68,904.11,1543.85,1335.08,1450.15,1579.38,1061.55,1295.36,3324.38,1794.61,1382.48,1909.79,1820.28,1706.4,345.97,596.66,777.53,1247.5,1435.39,1599.78,838.28,1110.64,804.56,1664.57,2504.38,3006.47,3188.89,2949.92,3594.61,3773.28,3704.82,3608.42,3589.34,3641.2,3331.22,3237.57,3201.94,3921.28,3599.36,3349.23,3584.67,3069.52,2643.0,3091.99,2704.27
3131.2,3196.32,3054.43,2875.98,2254.39,3248.59,2249.38,2199.09,2611.72,2120.97,3123.59,3688.26,3214.78,1335.88,1348.6,1317.74,1137.1,908.16,0.0,505.78,1089.48,1335.66,1499.65,1278.27,1360.54,1411.2,1812.27,2452.01,2243.24,2358.31,2487.54,1969.71,2203.52,4484.5,2702.77,2290.64,2817.95,2645.39,2844.13,1232.61,1504.82,1685.69,2155.66,1641.88,2008.55,1746.44,2018.8,1712.72,2572.74,3412.53,3914.63,4097.04,3858.08,4502.77,4681.44,5672.84,5472.95,4497.5,5661.19,4737.01,4145.73,4110.1,5661.35,4759.48,4509.35,4991.79,4378.17,3551.16,4000.15,3612.43
2752.3,2817.42,2675.53,2497.08,1875.49,2869.7,1870.48,1820.2,2232.82,1959.56,2744.69,2927.17,2551.55,1174.47,1187.19,1156.33,975.69,746.75,505.78,0.0,658.54,890.43,1120.76,951.27,969.46,965.97,1085.99,1705.8,1662.05,1623.6,1885.83,1590.81,1824.62,3853.64,2323.88,2129.23,2439.05,2483.98,2682.72,667.85,1125.92,1216.82,1424.35,1196.66,1563.32,1367.55,1639.9,1333.82,2193.84,3033.64,3535.73,3718.15,3479.18,4123.88,4302.54,4234.08,4137.68,4118.6,4170.46,3860.48,3766.83,3731.2,5897.48,4128.63,3878.49,4113.93,3598.79,3172.26,3621.25,3233.53
2157.2,2222.32,2080.44,1901.98,1280.39,2274.6,1275.39,1225.1,1637.72,1217.91,2149.59,1955.96,1973.74,432.83,648.24,414.69,490.28,202.84,1089.48,658.54,0.0,980.94,525.66,304.27,386.54,662.72,637.39,1478.02,1269.24,1384.32,1513.54,995.71,1229.52,3258.54,1728.78,1516.33,1843.95,1906.17,1711.51,202.01,530.83,711.69,973.0,1107.18,1533.94,772.45,1044.81,738.72,1598.74,2438.54,2940.64,3123.05,2884.08,3528.78,3707.44,3638.98,3542.58,3523.5,3575.36,3265.38,3171.73,3136.1,3855.45,3533.53,3283.39,3518.83,3003.69,2577.17,3026.15,2638.43
2775.84,2840.96,2699.07,2520.62,1899.03,2893.24,1894.03,1843.74,2256.36,2211.24,2768.23,3077.91,2908.63,1367.71,1583.13,1427.82,1459.68,1172.24,1335.66,890.43,980.94,0.0,1104.25,1184.2,1061.8,486.08,619.76,1120.58,1249.57,1084.32,1300.61,1101.83,1166.72,3877.18,2347.42,2134.96,2462.59,2841.05,2669.95,977.92,976.17,797.38,885.07,611.44,978.1,1217.27,1329.0,1317.74,2217.38,3057.18,3559.27,3741.69,3502.72,4147.42,4326.08,4257.62,4161.22,4142.14,4194.0,3884.02,3790.37,3754.74,4474.08,4152.17,3902.03,4137.47,3622.33,3195.8,3644.79,3257.07
1707.01,1772.13,1630.24,1451.79,830.2,1824.41,825.2,774.91,1187.53,1142.41,1699.4,2009.08,1823.54,282.62,498.04,535.82,857.22,578.13,1486.29,1121.11,504.94,1093.26,0.0,289.79,167.4,666.57,511.47,1016.43,807.66,922.73,1051.96,534.13,767.94,2808.35,1278.59,1066.14,1393.76,1755.96,1601.12,511.08,243.38,384.89,720.08,1042.75,1072.36,310.86,544.72,259.46,1148.55,1988.35,2490.45,2672.86,2433.89,3078.59,3257.25,3188.79,3092.39,3073.31,3125.17,2815.19,2721.54,2685.91,3405.25,3083.34,2833.2,3068.64,2553.5,2126.98,2575.96,2188.24
1929.36,1994.48,1852.6,1674.14,1052.56,2046.76,1047.55,997.26,1409.88,1029.84,1921.75,1767.89,1785.67,244.75,460.17,304.87,659.77,380.67,1288.83,954.48,307.48,1192.22,297.82,0.0,158.71,765.53,610.43,1250.18,1041.4,1156.48,1285.7,767.87,1001.68,3030.7,1500.94,1288.49,1616.11,1718.1,1523.44,413.08,302.99,483.85,953.83,1141.71,1306.1,544.61,816.97,510.88,1370.9,2210.7,2712.8,2895.21,2656.24,3300.94,3479.6,3411.14,3314.74,3295.67,3347.52,3037.54,2943.89,2908.26,3627.61,3305.69,3055.55,3290.99,2775.85,2349.33,2798.31,2410.59
1798.94,1864.06,1722.17,1543.72,922.13,1916.34,917.13,866.84,1279.46,1119.28,1791.33,2101.01,1875.11,334.19,549.61,394.3,718.11,439.02,1347.18,960.17,365.83,1061.8,167.4,150.68,0.0,635.1,480.01,1119.75,910.98,1026.06,1155.28,637.45,871.26,2900.28,1370.52,1158.06,1485.69,1807.53,1693.05,350.14,172.56,353.43,823.41,1011.29,1175.68,414.19,686.54,380.46,1240.48,2080.28,2582.37,2764.79,2525.82,3170.52,3349.18,3280.72,3184.32,3165.24,3217.1,2907.12,2813.47,2777.84,3497.18,3175.26,2925.13,3160.57,2645.43,2218.91,2667.89,2280.17
2349.15,2414.26,2272.38,2093.92,1472.33,2466.54,1467.33,1417.04,1829.66,1784.54,2341.53,2651.21,2481.93,941.01,1156.43,1001.12,1104.28,816.84,1411.2,965.97,672.89,486.08,677.55,757.5,635.1,0.0,193.06,953.59,696.07,657.63,892.42,675.13,740.03,3450.48,1920.72,1708.27,2035.89,2414.36,2243.25,555.45,549.47,370.68,458.38,444.45,811.12,790.58,902.3,891.05,1790.68,2630.48,3132.58,3314.99,3076.02,3720.72,3899.38,3830.92,3734.52,3715.45,3767.3,3457.32,3363.67,3328.04,4047.39,3725.47,3475.33,3710.77,3195.63,2769.11,3218.09,2830.37
2198.31,2263.43,2121.54,1943.09,1321.5,2315.7,1316.49,1266.2,1678.82,1633.7,2190.7,2500.38,2331.09,790.17,1005.59,850.29,1174.1,895.0,1803.16,1082.85,644.42,616.62,526.71,606.67,484.27,189.93,0.0,820.94,660.12,621.67,856.46,552.35,617.25,3299.65,1769.88,1557.43,1885.06,2263.52,2092.41,526.98,398.64,219.84,335.59,566.11,932.78,639.74,779.52,740.21,1639.84,2479.64,2981.74,3164.15,2925.19,3569.88,3748.55,3680.09,3583.69,3564.61,3616.47,3306.49,3212.84,3177.2,3896.55,3574.63,3324.49,3559.93,3044.79,2618.27,3067.26,2679.54
2597.18,2662.3,2520.42,2341.96,1720.37,2714.58,1715.37,1665.08,2077.7,2032.58,2589.57,2899.25,2840.93,1300.01,1515.43,1477.23,1801.04,1521.95,2430.11,1700.84,1448.76,1115.62,1023.66,1233.61,1111.21,948.64,820.31,0.0,237.29,259.27,288.33,509.35,500.72,3698.52,2168.76,1956.31,2283.93,2591.31,2491.29,1454.9,1069.21,997.93,665.41,520.46,159.27,701.81,736.52,1052.39,2038.72,2878.52,3380.62,3563.03,3324.06,3968.76,4147.42,4078.96,3982.56,3963.48,4015.34,3705.36,3611.71,3576.08,4295.43,3973.51,3723.37,3958.81,3443.67,3017.15,3466.13,3078.41
2392.17,2457.28,2315.4,2136.94,1515.35,2509.56,1510.35,1460.06,1872.68,1827.56,2384.55,2694.23,2635.91,1094.99,1310.41,1272.21,1596.02,1316.93,2225.09,1662.05,1243.74,1253.33,818.64,1028.59,906.19,696.07,663.25,241.05,0.0,147.35,276.57,304.33,295.7,3493.5,1963.74,1751.29,2078.91,2386.29,2286.27,1249.88,864.19,840.87,460.39,658.17,296.97,496.79,531.5,847.37,1833.7,2673.5,3175.6,3358.01,3119.04,3763.74,3942.4,3873.94,3777.54,3758.47,3810.32,3500.34,3406.69,3371.06,4090.41,3768.49,3518.35,3753.79,3238.65,2812.13,3261.11,2873.39
2507.24,2572.36,2430.47,2252.02,1630.43,2624.64,1625.42,1575.14,1987.76,1942.64,2499.63,2809.31,2750.99,1210.07,1425.49,1387.29,1711.1,1432.0,2340.16,1623.6,1358.81,1084.32,933.72,1143.67,1021.27,657.63,624.8,273.94,147.35,0.0,309.47,419.41,410.77,3608.58,2078.81,1866.36,2193.99,2501.36,2401.34,1093.5,979.26,802.43,575.47,691.06,329.86,611.87,646.58,962.45,1948.78,2788.57,3290.67,3473.08,3234.12,3878.81,4057.48,3989.02,3892.62,3873.54,3925.4,3615.42,3521.77,3486.14,4205.48,3883.56,3633.43,3868.87,3353.73,2927.2,3376.19,2988.47
2642.46,2707.58,2565.69,2387.24,1765.65,2759.86,1760.65,1710.36,2122.98,2077.86,2634.85,2944.53,2886.21,1345.29,1560.71,1522.51,1846.32,1567.23,2475.39,1885.83,1494.04,1300.61,1068.94,1278.89,1156.49,898.41,865.59,288.33,282.57,304.55,0.0,554.63,546.0,3743.8,2214.04,2001.58,2329.21,2636.59,2536.57,1500.18,1114.49,1043.21,710.69,705.46,344.26,747.09,781.8,1097.67,2084.0,2923.8,3425.9,3608.31,3369.34,4014.04,4192.7,4124.24,4027.84,4008.76,4060.62,3750.64,3656.99,3621.36,4340.71,4018.79,3768.65,4004.09,3488.95,3062.43,3511.41,3123.69
2118.64,2183.75,2041.87,1863.41,1241.82,2236.03,1236.82,1186.53,1599.15,1554.03,2111.02,2420.7,2362.38,821.46,1036.88,998.68,1322.49,1043.4,1951.56,1586.38,970.21,1101.83,545.11,755.06,632.66,675.13,552.35,513.11,304.33,419.41,548.63,0.0,264.61,3219.97,1690.21,1477.76,1805.38,2112.76,2012.74,976.35,590.66,732.16,216.76,930.23,569.03,223.26,227.17,573.84,1560.17,2399.97,2902.07,3084.48,2845.51,3490.21,3668.87,3600.41,3504.01,3484.94,3536.79,3226.81,3133.16,3097.53,3816.88,3494.96,3244.82,3480.26,2965.12,2538.6,2987.58,2599.86
2352.45,2417.57,2275.68,2097.23,1475.64,2469.84,1470.63,1420.34,1832.96,1787.84,2344.84,2654.51,2596.19,1055.28,1270.69,1232.49,1556.3,1277.21,2185.37,1820.19,1204.02,1166.72,778.92,988.87,866.47,740.03,617.25,504.47,295.7,410.77,540.0,264.61,0.0,3453.79,1924.02,1711.57,2039.19,2346.57,2246.55,1210.16,824.47,837.11,281.65,921.59,560.4,457.08,491.78,807.65,1793.98,2633.78,3135.88,3318.29,3079.32,3724.02,3902.69,3834.23,3737.82,3718.75,3770.61,3460.62,3366.98,3331.34,4050.69,3728.77,3478.63,3714.07,3198.93,2772.41,3221.4,2833.68
1244.24,1399.39,1508.63,2025.06,2026.07,1702.79,2146.33,2187.36,1760.79,2293.57,1721.8,1555.53,1925.12,3063.21,3268.91,3316.41,3898.9,3358.72,4385.05,3901.7,3285.53,3924.88,2855.85,3070.38,2947.98,3498.19,3343.09,3738.64,3529.86,3644.94,3774.17,3256.33,3490.15,0.0,2503.65,2322.44,1887.7,1916.09,1833.95,3291.67,3035.65,3216.51,3442.29,3874.37,3794.56,3033.07,3028.27,2682.83,1880.09,1290.86,691.98,810.67,960.49,1118.63,1079.21,1043.7,761.31,851.85,710.29,252.51,421.73,623.86,969.46,591.93,341.79,577.23,766.43,889.62,348.33,775.64
